Product,Product Family,MG1,Month,Forecast,Actual Sales,Inventory Actual,Inventory Target,Inventory FC,Actual Supply ,Supply FC ,Service Level,Service Level target,ZV Value,Order Booking
A,F1,S1,Apr-18,463,31,677,669,995,952,781,96%,97%,1484,145
B,F1,S1,Apr-18,800,735,791,804,938,499,947,97%,97%,511,779
C,F1,S1,Apr-18,548,424,190,232,63,141,421,84%,97%,167,164
D,F1,S1,Apr-18,129,938,207,213,912,817,834,80%,97%,671,353
E,F1,S1,Apr-18,826,894,494,449,429,57,761,95%,97%,-187,738
F,F1,S1,Apr-18,224,263,961,966,942,108,205,78%,97%,392,677
G,F1,S1,Apr-18,854,388,466,425,148,937,536,83%,97%,656,747
H,F1,S1,Apr-18,580,566,533,532,475,370,522,89%,97%,10,893
I,F2,S2,Apr-18,615,505,325,319,439,887,729,83%,97%,1087,125
J,F2,S2,Apr-18,203,448,784,761,1234,150,653,78%,97%,46,888
K,F2,S2,Apr-18,485,381,879,857,564,646,170,87%,97%,1197,328
L,F2,S2,Apr-18,582,729,244,240,2,29,340,90%,97%,-190,463
M,F2,S2,Apr-18,652,162,816,809,376,283,212,78%,97%,190,909
N,F3,S2,Apr-18,827,956,275,226,348,887,900,84%,97%,989,173
O,F3,S2,Apr-18,405,26,797,787,677,651,285,97%,97%,1355,93
P,F3,S2,Apr-18,93,561,179,142,639,922,553,96%,97%,119,982
Q,F3,S2,Apr-18,278,894,94,67,396,11,580,88%,97%,-21,126
R,F3,S2,Apr-18,1000,233,391,437,50,14,659,79%,97%,176,229
S,F3,S2,Apr-18,446,12,442,483,976,65,980,77%,97%,-406,913
T,F3,S2,Apr-18,498,551,952,971,828,785,374,78%,97%,1161,576
A,F1,S1,May-18,759,296,135,143,-468,302,156,86%,97%,95,342
B,F1,S1,May-18,168,642,914,924,858,161,112,89%,97%,541,534
C,F1,S1,May-18,619,240,184,176,-402,698,33,79%,97%,827,55
D,F1,S1,May-18,290,243,765,766,914,561,439,79%,97%,614,712
E,F1,S1,May-18,266,662,497,516,807,30,576,92%,97%,229,298
F,F1,S1,May-18,936,20,338,313,-81,156,517,80%,97%,26,468
G,F1,S1,May-18,253,790,168,143,810,589,895,87%,97%,-174,931
H,F1,S1,May-18,898,469,886,842,185,230,197,78%,97%,962,154
I,F2,S2,May-18,645,51,67,103,-307,653,271,88%,97%,-241,961
J,F2,S2,May-18,201,296,158,149,12,719,55,78%,97%,226,651
K,F2,S2,May-18,117,911,756,731,1211,146,572,89%,97%,195,707
L,F2,S2,May-18,931,771,117,126,174,749,988,81%,97%,86,780
M,F2,S2,May-18,258,122,133,167,629,873,754,96%,97%,495,511
N,F3,S2,May-18,701,118,876,925,195,628,20,81%,97%,567,937
O,F3,S2,May-18,920,240,370,386,220,868,770,86%,97%,474,764
